SALES DATA FOR PLANTATION;;;;;;
;STATIONERY;;COPIES;;;
DATE ;CASH;POS;CASH;POS;TOTAL;
2024/07/01;206,75;132;797,2;216,5;1352,45;
2024/07/02;907,2;160,25;1603,25;302,5;2973,2;
2024/07/03;1042;42,5;3454,2;706,75;5245,45;
2024/07/04;374;140;926,75;111,1;1551,85;
2024/07/05;375,4;40;583;0;998,4;
2024/07/06;705,25;0;464,5;0;1169,75;
2024/07/08;946;0;1815,35;0;2761,35;
2024/07/09;1286,75;577,3;1348,45;0;3212,5;
2024/07/10;1033;228;1695;67,5;3023,5;
2024/07/11;366;0;1096,25;45;1507,25;
2024/07/12;303,75;2115;1183,6;45;3647,35;
2024/07/13;96,75;0;624,45;0;721,2;
2024/07/17;566,15;365;3354,7;615,5;4901,35;
2024/07/18;793,8;3,5;1594;482,5;2873,8;
2024/07/19;668,45;282,85;2162,6;111;3224,9;
2024/07/20;371;94;793,4;25;1283,4;
2024/07/22;378;500;1234,75;25;2137,75;
2024/07/23;458,45;0;2155,25;75;2688,7;
2024/07/24;0;0;0;0;0;
2024/07/25;383,75;1188,5;2089,95;395,5;4057,7;
2024/07/26;318,9;0;1132,2;533;1984,1;
2024/07/27;638,15;523,3;2373,3;757;4291,75;
2024/07/29;588,3;344,5;1661;0;2593,8;
2024/07/30;287,25;793;1508,55;276;2864,8;
2024/07/31;1054;575;2213,6;721,5;4564,1;
2024/08/01;1264,5;170;2689,2;47,5;4171,2;
2024/08/02;212,25;625;1081,96;0;1919,21;
2024/08/03;183,75;77;1116,25;241,5;1618,5;
2024/08/05;833,15;693;2352,55;10;3888,7;
2024/08/06;292,05;85;1171,85;0;1548,9;
2024/08/07;609,5;150;1568,35;66,5;2394,35;
2024/08/08;114,75;294,5;1745;0;2154,25;
2024/08/09;123,25;406;1303;150;1982,25;
2024/08/10;435,2;87;504,2;0;1026,4;
2024/08/12;357,65;95;832,4;0;1285,05;
2024/08/13;0;0;0;0;0;
2024/08/14;0;0;0;0;0;
2024/08/15;0;0;0;0;0;
2024/08/16;393,25;120;1505;0;2018,25;
2024/08/17;0;0;0;0;0;
2024/08/19;403,5;88;1439,15;20;1950,65;
2024/08/20;0;0;0;0;0;
2024/08/21;313;0;1640;0;1953;
2024/08/22;854,15;855;1407;0;3116,15;
2024/08/23;356,8;47;1407;110;1920,8;
2024/08/24;481,75;0;890;110;1481,75;
2024/08/26;662,75;789,3;1260;0;2712,05;
2024/08/27;567,4;0;1533,8;493,5;2594,7;
2024/08/28;439;32,55;1297,65;155;1924,2;
2024/08/29;633,75;130;1621,15;253;2637,9;
2024/08/30;584;754,75;1775,05;1935,5;5049,3;
2024/08/31;514,8;230;150,5;704;1599,3;
2024/09/02;29,25;350;976,8;109,5;1465,55;
2024/09/03;1500,05;512,4;1070;153,65;3236,1;
2024/09/04;864,55;214;856,25;200;2134,8;
2024/09/05;728,45;650;1714,65;376,5;3469,6;
2024/09/06;687,65;1736,3;2632,2;0;5056,15;
2024/09/07;402,6;143,95;298,5;0;845,05;
2024/09/09;760,5;938;2177,1;0;3875,6;
2024/09/10;989,95;252;2771;0;4012,95;
2024/09/11;1133;195;1494;0;2822;
2024/09/12;76,45;432,25;1710,2;55;2273,9;
2024/09/13;464,95;263;825,25;102,5;1655,7;
2024/09/14;384,3;48;1030,5;0;1462,8;
2024/09/16;916,65;334;369,85;0;1620,5;
2024/09/17;623,3;361,45;714,45;5;1704,2;
2024/09/18;1160,15;0;680,45;54,5;1895,1;
2024/09/19;950,3;320;798,4;245,5;2314,2;
2024/09/20;341,75;0;227,2;65;633,95;
2024/09/21;460,5;362,5;210,5;0;1033,5;
2024/09/23;888,75;2275;702,25;272;4138;
2024/09/24;753,85;190;1239,35;65;2248,2;
2024/09/25;117,65;557,7;2694,2;25;3394,55;
2024/09/26;732,4;1260,75;838,45;15;2846,6;
2024/09/27;461,15;0;2075,25;422,5;2958,9;
2024/09/28;566;646;1524;185,5;2921,5;
2024/10/01;740,1;0;980;0;1720,1;
2024/10/02;772;646;1911,55;95;3424,55;
2024/10/03;341,65;26,3;2547,85;133,2;3049;
2024/10/04;3247,5;392;0;410;4049,5;
2024/10/05;455,5;271;875,75;437;2039,25;
2024/10/07;641,95;398;2021,55;0;3061,5;
2024/10/08;127,8;398;1688,05;22,5;2236,35;
2024/10/09;1163,65;179,5;1992,75;351;3686,9;
2024/10/10;410,8;222;2328,45;14;2975,25;
2024/10/11;833,45;504,2;1523,75;1031,55;3892,95;
2024/10/12;1030,15;467,5;1050,85;105;2653,5;
2024/10/14;4869,05;269;0;872,5;6010,55;
2024/10/15;251,35;199,75;1264,25;99;1814,35;
2024/10/16;629,7;652;2470,75;273;4025,45;
2024/10/17;741,2;593;1690,75;42,5;3067,45;
2024/10/18;566,75;2;1183,65;488,7;2241,1;
2024/10/19;159;2050;617,1;0;2826,1;
2024/10/21;428;64;1290,9;42,5;1825,4;
2024/10/22;103,95;196;1503,05;181;1984;
2024/10/23;297,7;16,5;1878,6;140;2332,8;
2024/10/24;1553,15;0;1142,95;295;2991,1;
2024/10/25;1902,25;81,5;1070;168;3221,75;
2024/10/26;83,1;115;1036,9;0;1235;
2024/10/29;575,55;0;1671,7;0;2247,25;
2024/11/01;535,2;0;632,8;0;1168;
2024/11/02;346,3;0;1039,2;0;1385,5;
2024/11/04;927,35;0;1351,9;0;2279,25;
2024/11/05;688,65;0;1616,75;295;2600,4;
2024/11/06;189,7;242;717,8;0;1149,5;
2024/11/07;1364;40,5;872,95;210;2487,45;
2024/11/09;643,9;0;727,6;693,25;2064,75;
2024/11/11;176;0;1155,2;0;1331,2;
2024/11/12;704,45;18;451;331;1504,45;
2024/11/13;768,15;1041;571,85;64,5;2445,5;
2024/11/14;1290,65;316;879,35;2189;4675;
2024/11/15;135,85;28;1779,65;0;1943,5;
2024/11/16;226,2;100;691;0;1017,2;
2024/11/18;440,6;0;903,8;0;1344,4;
2024/11/19;200,25;0;1140,5;40;1380,75;
2024/11/20;1202,75;0;256,15;75;1533,9;
2024/11/21;257,95;388,5;1342,05;37,5;2026;
2024/11/22;471,8;95;897,9;395;1859,7;
2024/11/23;306,35;0;353,85;0;660,2;
2024/11/25;237;29,25;1276,25;100;1642,5;
2024/11/26;555,85;72;1441,25;0;2069,1;
2024/11/27;251,95;11,25;941,35;618;1822,55;
2024/11/28;261;235,5;816,4;18,5;1331,4;
2024/11/29;2239,05;878,75;1622,15;442,5;5182,45;
2024/11/30;85,15;0;470;80;635,15;
2024/12/02;354,45;174;1356,5;468;2352,95;
2024/12/03;504,45;0;1020,15;0;1524,6;
2024/12/04;91,25;0;686,9;542;1320,15;
2024/12/05;325,55;100,55;1475,1;4;1905,2;
2024/12/06;62,5;0;797,25;167,5;1027,25;
2024/12/07;130;0;300;0;430;
2024/12/09;53;52,8;1094,2;0;1200;
2024/12/10;26,5;10;1542,8;181,7;1761;
2024/12/11;259,05;320;1656,3;0;2235,35;
2024/12/12;358,5;320;978,85;105;1762,35;
2024/12/13;235;0;1047,2;1127;2409,2;
2024/12/14;90;0;799,4;30;919,4;
2024/12/16;230,5;167,8;799,5;110;1307,8;
2024/12/17;415,75;100;854,65;17,5;1387,9;
2024/12/18;446,5;370;1503,1;0;2319,6;
2024/12/19;1880,3;48,9;915,1;94;2938,3;
2024/12/20;217,5;0;1163,5;0;1381;
2024/12/21;30,5;115;155,5;90;391;
2024/12/23;65,75;0;356,65;0;422,4;
2024/12/24;871,75;0;309;0;1180,75;
2024/12/27;839,05;0;147;0;986,05;
2024/12/28;353,45;0;712,6;184,5;1250,55;
2024/12/30;1062,6;0;467,4;0;1530;
2024/12/31;313,3;53;495,2;151;1012,5;
2025/01/03;187,25;350,55;488,45;0;1026,25;
2025/01/04;20,5;480,65;293,6;0;794,75;
2025/01/06;970;502;2162,95;0;3634,95;
2025/01/07;720,95;624,35;1193,75;0;2539,05;
2025/01/08;932,2;585;960,1;1224;3701,3;
2025/01/09;2092,05;439;1265,8;2934,5;6731,35;
2025/01/10;636,2;902,95;4061,8;640;6240,95;
2025/01/11;406;173;768,2;0;1347,2;
2025/01/13;369,15;990,3;2574,5;0;3933,95;
2025/01/14;729,65;1146,1;2732,35;0;4608,1;
2025/01/15;2007,55;507,65;1580;0;4095,2;
2025/01/16;662,5;659,9;1220;795,75;3338,15;
2025/01/17;1140,35;1215,8;2495;1400,5;6251,65;
2025/01/18;1505;695;1275;44,5;3519,5;
2025/01/20;1550;917;2770;92;5329;
2025/01/21;990,65;534;1994;55;3573,65;
2025/01/22;1974,2;253,6;2020;343;4590,8;
2025/01/23;2136,65;109;1160;198;3603,65;
2025/01/24;440,05;805,7;1190;20;2455,75;
2025/01/25;1108,3;0;1670;0;2778,3;
2025/01/28;1211,05;273,9;371,5;1810;3666,45;
2025/01/29;427,5;69;1520;660,5;2677;
2025/01/30;0;1131,55;0;137,5;1269,05;
2025/01/31;343,75;102,8;1440;175;2061,55;
2025/02/01;665,35;422,2;970;47;2104,55;
2025/02/03;1387,45;211,35;2050;0;3648,8;
2025/02/04;869,25;178,5;2100;0;3147,75;
2025/02/05;522,4;1212,5;1332,8;513;3580,7;
2025/02/06;629,25;0;570;0;1199,25;
2025/02/07;504,7;120;1101,85;0;1726,55;
2025/02/08;838,1;0;680,1;610;2128,2;
2025/02/10;637,05;68,45;800;308;1813,5;
2025/02/11;463,45;193;1165,85;139,45;1961,75;
2025/02/12;791,25;246,7;805,75;0;1843,7;
2025/02/13;640,85;317;1780;0;2737,85;
2025/02/14;149,75;227;1176;0;1552,75;
2025/02/15;545,95;0;400;341;1286,95;
2025/02/17;56,8;657,5;1914,5;376,5;3005,3;
2025/02/18;792,25;62;357,7;0;1211,95;
2025/02/19;187,2;206;790;119;1302,2;
2025/02/20;141,5;739;969;0;1849,5;
2025/02/21;861,25;3067;880;0;4808,25;
2025/02/22;180,75;0;900;611;1691,75;
2025/02/24;896,65;242,2;1750;205,5;3094,35;
2025/02/25;575,35;665;860;20;2120,35;
2025/02/26;721,2;116;885;0;1722,2;
2025/02/27;0;28,5;1340;0;1368,5;
2025/02/28;572,1;1109,85;1610;0;3291,95;
2025/03/01;349,3;79,5;190;85;703,8;
2025/03/03;1342,1;418,7;980;0;2740,8;
2025/03/04;1203,95;78,45;630;0;1912,4;
2025/03/05;893,45;393;1650;0;2936,45;
2025/03/06;629,45;417;1608,95;0;2655,4;
2025/03/07;318,55;30;1131,3;0;1479,85;
2025/03/10;1883,5;622,9;2310;52,5;4868,9;
2025/03/11;758,5;0;1670;326,5;2755;
2025/03/12;569;0;1400;110;2079;
2025/03/13;392,35;673;1700;352;3117,35;
2025/03/14;875,9;166;1700;296;3037,9;
2025/03/15;664,6;662,35;422,15;0;1749,1;
2025/03/17;924,45;117;890;325,5;2256,95;
2025/03/18;812,95;254,5;960;263;2290,45;
2025/03/19;679,8;0;980;20;1679,8;
2025/03/20;930,45;45;1360;26,5;2361,95;
2025/03/21;1611,85;822,5;120;20;2574,35;
2025/03/22;1572,15;0;450;156;2178,15;
2025/03/25;935,5;584;1190;96,25;2805,75;
2025/03/26;1187,85;321;513,06;656,2;2678,11;
2025/03/27;1013,75;577,5;830;788;3209,25;
2025/03/28;943,05;87;970;0;2000,05;
2025/03/29;1122,7;556,01;700;89,5;2468,21;
2025/03/31;1081,9;150,9;1110;219,5;2562,3;
2025/04/01;603,15;185;126;202;1116,15;
2025/04/03;488,95;0;1170;0;1658,95;
2025/04/05;550,5;0;410;170;1130,5;
2025/04/07;568,05;0;1633,4;0;2201,45;
2025/04/09;606;266,25;800;0;1672,25;
2025/04/10;451,85;0;560;55;1066,85;
2025/04/11;838,05;69;904;100;1911,05;
2025/04/12;876,35;200;553,65;0;1630;
2025/04/14;569,9;27,95;820;422;1839,85;
2025/04/15;1084,2;406,8;46;0;1537;
2025/04/16;615,65;0;533;31;1179,65;
2025/04/17;586,65;30,5;1420;0;2037,15;
2025/04/19;145,35;264;580;0;989,35;
2025/04/22;1094,8;288,25;2100;85;3568,05;
2025/04/23;820,25;200;1080;0;2100,25;
2025/04/24;582,1;0;1540;20;2142,1;
2025/04/25;655,25;0;1150;75;1880,25;
2025/04/26;187,95;0;1020;0;1207,95;
2025/04/28;728,9;285,4;1690;35;2739,3;
2025/04/30;980,95;35;1650;0;2665,95;
2025/05/03;593,1;0;410;0;1003,1;
2025/05/05;1291,6;0;1650;106;3047,6;
2025/05/06;1321,1;462,1;750;295,25;2828,45;
2025/05/07;1475,65;23,45;1550;17,5;3066,6;
2025/05/08;981,5;421;1110;120;2632,5;
2025/05/09;74,3;473;450;461;1458,3;
2025/05/10;955;215,4;825;21;2016,4;
2025/05/12;1361,7;129,8;970;459;2920,5;
2025/05/13;1378,9;740,7;390;667;3176,6;
2025/05/14;1464,35;721,8;1290;1091,5;4567,65;
2025/05/15;2543,25;386,7;900;305;4134,95;
2025/05/16;905;324;660;0;1889;
2025/05/17;1099,85;212,5;1090;0;2402,35;
2025/05/19;916;139,6;1250;250;2555,6;
2025/05/20;1018,7;127,1;1980;29;3154,8;
2025/05/21;1067,2;140;700;271,1;2178,3;
2025/05/22;439,7;1940;1721;703;4803,7;
2025/05/23;1054,65;211,5;850;1167,75;3283,9;
2025/05/24;145,75;0;670;37,75;853,5;
2025/05/26;621,45;44;1430;0;2095,45;
2025/05/27;1080,75;50,75;195;117;1443,5;
2025/05/28;1068,9;66;1020;0;2154,9;
2025/05/29;584,3;0;1650;0;2234,3;
2025/05/30;581,6;0;1350;950;2881,6;
2025/05/31;275,65;0;1160;206,5;1642,15;
2025/06/02;537,3;419;1840;42;2838,3;
2025/06/04;902,6;358;2191;3451,6;6903,2;
2025/06/05;806,1;55;926,3;567,5;2354,9;
2025/06/06;846,05;0;730;0;1576,05;
2025/06/07;267,5;50;690;0;1007,5;
2025/06/09;956,95;0;1210;0;2166,95;
2025/06/10;1630,35;407,5;2190;0;4227,85;
2025/06/11;310,05;114,6;900;128,9;1453,55;
2025/06/12;978,35;221,5;1400;1806;4405,85;
2025/06/13;550;0;1620;0;2170;
2025/06/14;475,85;590;2250;75;3390,85;
2025/06/16;620;719,6;1190;0;2529,6;
2025/06/17;645,75;1221;1370;0;3236,75;
2025/06/18;89,4;1028,5;1830;782,75;3730,65;
2025/06/19;653,55;32;1940;108,5;2734,05;
2025/06/20;731,5;174,5;550;126;1582;
2025/06/21;447,4;95;630;0;1172,4;
2025/06/24;960,5;0;1860;0;2820,5;
2025/06/25;1426,8;0;1880;0;3306,8;
2025/06/26;487,45;466,45;1160;0;2113,9;
2025/06/27;195,15;44,85;1090;0;1330;
2025/06/28;250;0;430;0;680;
2025/06/30;404,3;435;2570;157,5;3566,8;
2025/07/02;608,15;1425,5;2100;0;4133,65;
2025/07/08;691,7;631,5;759,1;308;2390,3;
2025/07/09;397,5;29;1474;0;1900,5;
2025/07/10;944,8;0;1175,15;0;2119,95;
2025/07/11;617,95;0;1420;0;2037,95;
2025/07/15;162,05;276,5;1600;66,5;2105,05;
2025/07/16;975,75;77;950;45;2047,75;
2025/07/17;1127,5;460;1080;241;2908,5;
2025/07/18;194,6;111;990;27,5;1323,1;
2025/07/19;102,75;371;2258,75;0;2732,5;
2025/07/23;681,7;672;1710;214;3277,7;
2025/07/24;532,2;0;1070;0;1602,2;
2025/07/25;1010,2;8;1010;24;2052,2;
2025/07/26;606,35;0;450;0;1056,35;
2025/07/28;176,35;0;1860;0;2036,35;
2025/07/29;1057,2;50;280;276;1663,2;
2025/07/30;540,5;0;1500;316;2356,5;
2025/07/31;498,3;374;910;25;1807,3;
2025/08/01;395;992;746;188;2321;
2025/08/02;283,15;214,35;1240,95;0;1738,45;
2025/08/04;245,3;39,6;1383,05;395;2062,95;
2025/08/05;596,8;264,4;1462,35;214;2537,55;
2025/08/06;759,95;30;1232,75;141,5;2164,2;
2025/08/07;1356,45;1325;982,75;0;3664,2;
2025/08/08;452,85;116;391,5;0;960,35;
2025/08/13;445,5;21,5;1200,7;195;1862,7;
2025/08/14;132,15;0;971,5;39;1142,65;
2025/08/15;721,8;0;1030,8;0;1752,6;
2025/08/16;258,1;0;638,75;0;896,85;
2025/08/18;461,65;86,5;836,35;55,5;1440;
2025/08/19;592,55;0;984,55;0;1577,1;
2025/08/20;110,5;0;1123,55;0;1234,05;
2025/08/21;116,25;159;1239,2;100,5;1614,95;
2025/08/22;1399,25;36,5;1355,8;22,5;2814,05;
2025/08/23;221,75;0;870;0;1091,75;
2025/08/25;266,15;345;1045,65;401;2057,8;
2025/08/27;237,5;0;999,2;0;1236,7;
2025/08/28;210;0;1290,85;24;1524,85;
2025/08/29;282,55;0;1055;686,2;2023,75;
2025/08/30;110,15;0;322,95;43,5;476,6;
2025/09/01;358,9;0;1590;82;2030,9;
2025/09/02;916,6;0;1090,75;95;2102,35;
2025/09/03;875;0;1570;61,5;2506,5;
2025/09/04;508,6;108;1161,4;0;1778;
2025/09/05;465,3;0;2073,7;149;2688;
2025/09/06;450,4;0;1254,6;471;2176;
2025/09/08;628;489;1444,5;0;2561,5;
2025/09/09;939;0;1104,3;70,5;2113,8;
2025/09/10;1921,65;122;1508,65;189;3741,3;
2025/09/11;353,2;0;1740;49;2142,2;
2025/09/16;2949,7;0;1125;0;4074,7; 
2025/09/17;2087,6;0;600,35;0;2687,95;
2025/09/18;535,75;43;1484,25;26,5;2089,5;
2025/09/19;354;62;2779;0;3195;
2025/09/20;335,55;1024,5;564,95;95;2020;
2025/09/22;1842,65;33;1811,15;113,5;3800,3;
2025/09/23;2163,55;0;1043;175;3381,55;
2025/09/24;1288,8;285;762;82,7;2418,5;
2025/09/25;3065;82,5;432;0;3579,5;
2025/09/26;339,75;0;1849,25;457,5;2646,5;
2025/09/27;310,6;359,5;876,35;200;1746,45;
2025/10/02;96,7;482;2298,1;0;2876,8;
